TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
     106                                      ; _PADDING[42] @ 672
     107 0000002e 0000          .bits           0,16
     108                                      ; _PADDING[43] @ 688
     109 0000002f 0000          .bits           0,16
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    3

     110                                      ; _PADDING[44] @ 704
     111 00000030 0000          .bits           0,16
     112                                      ; _PADDING[45] @ 720
     113 00000031 0000          .bits           0,16
     114                                      ; _PADDING[46] @ 736
     115 00000032 0000          .bits           0,16
     116                                      ; _PADDING[47] @ 752
     117 00000033 0000          .bits           0,16
     118                                      ; _PADDING[48] @ 768
     119 00000034 0000          .bits           0,16
     120                                      ; _PADDING[49] @ 784
     121 00000035 0000          .bits           0,16
     122                                      ; _PADDING[50] @ 800
     123 00000036 0000          .bits           0,16
     124                                      ; _PADDING[51] @ 816
     125 00000037 0000          .bits           0,16
     126                                      ; _PADDING[52] @ 832
     127 00000038 0000          .bits           0,16
     128                                      ; _PADDING[53] @ 848
     129 00000039 0000          .bits           0,16
     130                                      ; _PADDING[54] @ 864
     131 0000003a 0000          .bits           0,16
     132                                      ; _PADDING[55] @ 880
     133 0000003b 0000          .bits           0,16
     134                                      ; _PADDING[56] @ 896
     135 0000003c 0000          .bits           0,16
     136                                      ; _PADDING[57] @ 912
     137 0000003d 0000          .bits           0,16
     138                                      ; _PADDING[58] @ 928
     139 0000003e 0000          .bits           0,16
     140                                      ; _PADDING[59] @ 944
     141 0000003f 0000          .bits           0,16
     142                                      ; _PADDING[60] @ 960
     143 00000040 0000          .bits           0,16
     144                                      ; _PADDING[61] @ 976
     145 00000041 0000          .bits           0,16
     146                                      ; _PADDING[62] @ 992
     147 00000042 0000          .bits           0,16
     148                                      ; _PADDING[63] @ 1008
     149        0040  $C$IR_1:        .set    64
     150              
     151              
     152              $C$DW$1 .dwtag  DW_TAG_subprogram
     153                      .dwattr $C$DW$1, DW_AT_name("printf")
     154                      .dwattr $C$DW$1, DW_AT_TI_symbol_name("_printf")
     155                      .dwattr $C$DW$1, DW_AT_type(*$C$DW$T$10)
     156                      .dwattr $C$DW$1, DW_AT_declaration
     157                      .dwattr $C$DW$1, DW_AT_external
     158                      .dwendtag $C$DW$1
     159              
     160 00000000       _PADDING:       .usect  ".ebss:_PADDING",64,1,0
     161                      .clink ".ebss:_PADDING"
     162              $C$DW$2 .dwtag  DW_TAG_variable
     163                      .dwattr $C$DW$2, DW_AT_name("PADDING")
     164                      .dwattr $C$DW$2, DW_AT_TI_symbol_name("_PADDING")
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    4

     165                      .dwattr $C$DW$2, DW_AT_type(*$C$DW$T$22)
     166                      .dwattr $C$DW$2, DW_AT_location[DW_OP_addr _PADDING]
     167              
     168                      .sblock ".ebss:_PADDING"
     169              ;       C:\ti\ccs1011\ccs\tools\compiler\ti-cgt-c2000_20.2.1.LTS\bin\ac2000.exe -@C:\\Users\\LEEKEO~1\\AppDat
     170 00000000               .sect   ".text"
     171                      .clink
     172                      .global _MD5Init
     173              
     174              $C$DW$3 .dwtag  DW_TAG_subprogram
     175                      .dwattr $C$DW$3, DW_AT_name("MD5Init")
     176                      .dwattr $C$DW$3, DW_AT_low_pc(_MD5Init)
     177                      .dwattr $C$DW$3, DW_AT_high_pc(0x00)
     178                      .dwattr $C$DW$3, DW_AT_TI_symbol_name("_MD5Init")
     179                      .dwattr $C$DW$3, DW_AT_external
     180                      .dwattr $C$DW$3, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/m
     181                      .dwattr $C$DW$3, DW_AT_TI_begin_line(0x6f)
     182                      .dwattr $C$DW$3, DW_AT_TI_begin_column(0x01)
     183                      .dwattr $C$DW$3, DW_AT_TI_max_frame_size(-4)
     184                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 112,column 1,
     185              
     186                      .dwfde $C$DW$CIE, _MD5Init
     187              $C$DW$4 .dwtag  DW_TAG_formal_parameter
     188                      .dwattr $C$DW$4, DW_AT_name("mdContext")
     189                      .dwattr $C$DW$4, DW_AT_TI_symbol_name("_mdContext")
     190                      .dwattr $C$DW$4, DW_AT_type(*$C$DW$T$26)
     191                      .dwattr $C$DW$4, DW_AT_location[DW_OP_reg12]
     192              
     193              
     194              ;***************************************************************
     195              ;* FNAME: _MD5Init                      FR SIZE:   2           *
     196              ;*                                                             *
     197              ;* FUNCTION ENVIRONMENT                                        *
     198              ;*                                                             *
     199              ;* FUNCTION PROPERTIES                                         *
     200              ;*                            0 Parameter,  2 Auto,  0 SOE     *
     201              ;***************************************************************
     202              
     203 00000000       _MD5Init:
     204                      .dwcfi  cfa_offset, -2
     205                      .dwcfi  save_reg_to_mem, 26, 0
     206 00000000 FE02          ADDB      SP,#2                 ; [CPU_ARAU] 
     207                      .dwcfi  cfa_offset, -4
     208              $C$DW$5 .dwtag  DW_TAG_variable
     209                      .dwattr $C$DW$5, DW_AT_name("mdContext")
     210                      .dwattr $C$DW$5, DW_AT_TI_symbol_name("_mdContext")
     211                      .dwattr $C$DW$5, DW_AT_type(*$C$DW$T$26)
     212                      .dwattr $C$DW$5, DW_AT_location[DW_OP_breg20 -2]
     213              
     214 00000001 A842          MOVL      *-SP[2],XAR4          ; [CPU_ALU] |112| 
     215                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 113,column 5,
     216 00000002 0200          MOVB      ACC,#0                ; [CPU_ALU] |113| 
     217 00000003 1ED4          MOVL      *+XAR4[2],ACC         ; [CPU_ALU] |113| 
     218 00000004 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |113| 
     219 00000005 1EC4          MOVL      *+XAR4[0],ACC         ; [CPU_ALU] |113| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    5

     220                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 116,column 5,
     221 00000006 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |116| 
     222 00000007 28A9          MOV       AL,#8961              ; [CPU_ALU] |116| 
         00000008 2301 
     223 00000009 28A8          MOV       AH,#26437             ; [CPU_ALU] |116| 
         0000000a 6745 
     224 0000000b 1EE4          MOVL      *+XAR4[4],ACC         ; [CPU_ALU] |116| 
     225                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 117,column 5,
     226 0000000c 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |117| 
     227 0000000d 28A9          MOV       AL,#43913             ; [CPU_ALU] |117| 
         0000000e AB89 
     228 0000000f 28A8          MOV       AH,#61389             ; [CPU_ALU] |117| 
         00000010 EFCD 
     229 00000011 1EF4          MOVL      *+XAR4[6],ACC         ; [CPU_ALU] |117| 
     230                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 118,column 5,
     231 00000012 0208          MOVB      ACC,#8                ; [CPU_ALU] |118| 
     232 00000013 0742          ADDL      ACC,*-SP[2]           ; [CPU_ALU] |118| 
     233 00000014 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |118| 
     234 00000015 28AB          MOV       PL,#56574             ; [CPU_ALU] |118| 
         00000016 DCFE 
     235 00000017 28AA          MOV       PH,#39098             ; [CPU_ALU] |118| 
         00000018 98BA 
     236 00000019 A9C4          MOVL      *+XAR4[0],P           ; [CPU_ALU] |118| 
     237                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 119,column 5,
     238 0000001a 020A          MOVB      ACC,#10               ; [CPU_ALU] |119| 
     239 0000001b 0742          ADDL      ACC,*-SP[2]           ; [CPU_ALU] |119| 
     240 0000001c 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |119| 
     241 0000001d 28AB          MOV       PL,#21622             ; [CPU_ALU] |119| 
         0000001e 5476 
     242 0000001f 28AA          MOV       PH,#4146              ; [CPU_ALU] |119| 
         00000020 1032 
     243 00000021 A9C4          MOVL      *+XAR4[0],P           ; [CPU_ALU] |119| 
     244                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 120,column 1,
     245 00000022 FE82          SUBB      SP,#2                 ; [CPU_ARAU] 
     246                      .dwcfi  cfa_offset, -2
     247              $C$DW$6 .dwtag  DW_TAG_TI_branch
     248                      .dwattr $C$DW$6, DW_AT_low_pc(0x00)
     249                      .dwattr $C$DW$6, DW_AT_TI_return
     250              
     251 00000023 0006          LRETR     ; [CPU_ALU] 
     252                      ; return occurs ; [] 
     253                      .dwattr $C$DW$3, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5
     254                      .dwattr $C$DW$3, DW_AT_TI_end_line(0x78)
     255                      .dwattr $C$DW$3, DW_AT_TI_end_column(0x01)
     256                      .dwendentry
     257                      .dwendtag $C$DW$3
     258              
     259 00000024               .sect   ".text"
     260                      .clink
     261                      .global _MD5Update
     262              
     263              $C$DW$7 .dwtag  DW_TAG_subprogram
     264                      .dwattr $C$DW$7, DW_AT_name("MD5Update")
     265                      .dwattr $C$DW$7, DW_AT_low_pc(_MD5Update)
     266                      .dwattr $C$DW$7, DW_AT_high_pc(0x00)
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    6

     267                      .dwattr $C$DW$7, DW_AT_TI_symbol_name("_MD5Update")
     268                      .dwattr $C$DW$7, DW_AT_external
     269                      .dwattr $C$DW$7, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/m
     270                      .dwattr $C$DW$7, DW_AT_TI_begin_line(0x7f)
     271                      .dwattr $C$DW$7, DW_AT_TI_begin_column(0x01)
     272                      .dwattr $C$DW$7, DW_AT_TI_max_frame_size(-42)
     273                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 128,column 1,
     274              
     275                      .dwfde $C$DW$CIE, _MD5Update
     276              $C$DW$8 .dwtag  DW_TAG_formal_parameter
     277                      .dwattr $C$DW$8, DW_AT_name("mdContext")
     278                      .dwattr $C$DW$8, DW_AT_TI_symbol_name("_mdContext")
     279                      .dwattr $C$DW$8, DW_AT_type(*$C$DW$T$26)
     280                      .dwattr $C$DW$8, DW_AT_location[DW_OP_reg12]
     281              
     282              $C$DW$9 .dwtag  DW_TAG_formal_parameter
     283                      .dwattr $C$DW$9, DW_AT_name("inBuf")
     284                      .dwattr $C$DW$9, DW_AT_TI_symbol_name("_inBuf")
     285                      .dwattr $C$DW$9, DW_AT_type(*$C$DW$T$30)
     286                      .dwattr $C$DW$9, DW_AT_location[DW_OP_reg14]
     287              
     288              $C$DW$10        .dwtag  DW_TAG_formal_parameter
     289                      .dwattr $C$DW$10, DW_AT_name("inLen")
     290                      .dwattr $C$DW$10, DW_AT_TI_symbol_name("_inLen")
     291                      .dwattr $C$DW$10, DW_AT_type(*$C$DW$T$11)
     292                      .dwattr $C$DW$10, DW_AT_location[DW_OP_reg0]
     293              
     294              
     295              ;***************************************************************
     296              ;* FNAME: _MD5Update                    FR SIZE:  40           *
     297              ;*                                                             *
     298              ;* FUNCTION ENVIRONMENT                                        *
     299              ;*                                                             *
     300              ;* FUNCTION PROPERTIES                                         *
     301              ;*                            0 Parameter, 40 Auto,  0 SOE     *
     302              ;***************************************************************
     303              
     304 00000024       _MD5Update:
     305                      .dwcfi  cfa_offset, -2
     306                      .dwcfi  save_reg_to_mem, 26, 0
     307 00000024 FE28          ADDB      SP,#40                ; [CPU_ARAU] 
     308                      .dwcfi  cfa_offset, -42
     309              $C$DW$11        .dwtag  DW_TAG_variable
     310                      .dwattr $C$DW$11, DW_AT_name("in")
     311                      .dwattr $C$DW$11, DW_AT_TI_symbol_name("_in")
     312                      .dwattr $C$DW$11, DW_AT_type(*$C$DW$T$41)
     313                      .dwattr $C$DW$11, DW_AT_location[DW_OP_breg20 -32]
     314              
     315              $C$DW$12        .dwtag  DW_TAG_variable
     316                      .dwattr $C$DW$12, DW_AT_name("mdContext")
     317                      .dwattr $C$DW$12, DW_AT_TI_symbol_name("_mdContext")
     318                      .dwattr $C$DW$12, DW_AT_type(*$C$DW$T$26)
     319                      .dwattr $C$DW$12, DW_AT_location[DW_OP_breg20 -34]
     320              
     321              $C$DW$13        .dwtag  DW_TAG_variable
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    7

     322                      .dwattr $C$DW$13, DW_AT_name("inBuf")
     323                      .dwattr $C$DW$13, DW_AT_TI_symbol_name("_inBuf")
     324                      .dwattr $C$DW$13, DW_AT_type(*$C$DW$T$30)
     325                      .dwattr $C$DW$13, DW_AT_location[DW_OP_breg20 -36]
     326              
     327              $C$DW$14        .dwtag  DW_TAG_variable
     328                      .dwattr $C$DW$14, DW_AT_name("inLen")
     329                      .dwattr $C$DW$14, DW_AT_TI_symbol_name("_inLen")
     330                      .dwattr $C$DW$14, DW_AT_type(*$C$DW$T$11)
     331                      .dwattr $C$DW$14, DW_AT_location[DW_OP_breg20 -37]
     332              
     333              $C$DW$15        .dwtag  DW_TAG_variable
     334                      .dwattr $C$DW$15, DW_AT_name("mdi")
     335                      .dwattr $C$DW$15, DW_AT_TI_symbol_name("_mdi")
     336                      .dwattr $C$DW$15, DW_AT_type(*$C$DW$T$10)
     337                      .dwattr $C$DW$15, DW_AT_location[DW_OP_breg20 -38]
     338              
     339              $C$DW$16        .dwtag  DW_TAG_variable
     340                      .dwattr $C$DW$16, DW_AT_name("i")
     341                      .dwattr $C$DW$16, DW_AT_TI_symbol_name("_i")
     342                      .dwattr $C$DW$16, DW_AT_type(*$C$DW$T$11)
     343                      .dwattr $C$DW$16, DW_AT_location[DW_OP_breg20 -39]
     344              
     345              $C$DW$17        .dwtag  DW_TAG_variable
     346                      .dwattr $C$DW$17, DW_AT_name("ii")
     347                      .dwattr $C$DW$17, DW_AT_TI_symbol_name("_ii")
     348                      .dwattr $C$DW$17, DW_AT_type(*$C$DW$T$11)
     349                      .dwattr $C$DW$17, DW_AT_location[DW_OP_breg20 -40]
     350              
     351 00000025 9665          MOV       *-SP[37],AL           ; [CPU_ALU] |128| 
     352 00000026 A064          MOVL      *-SP[36],XAR5         ; [CPU_ALU] |128| 
     353 00000027 A862          MOVL      *-SP[34],XAR4         ; [CPU_ALU] |128| 
     354                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 134,column 5,
     355 00000028 2901          CLRC      SXM                   ; [CPU_ALU] 
     356 00000029 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |134| 
     357 0000002a FF42          SFR       ACC,3                 ; [CPU_ALU] |134| 
     358 0000002b 903F          ANDB      AL,#0x3f              ; [CPU_ALU] |134| 
     359 0000002c 9666          MOV       *-SP[38],AL           ; [CPU_ALU] |134| 
     360                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 137,column 5,
     361 0000002d 5603          MOV       ACC,*-SP[37] << 3     ; [CPU_ALU] |137| 
         0000002e 0365 
     362 0000002f 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |137| 
     363 00000030 0FC4          CMPL      ACC,*+XAR4[0]         ; [CPU_ALU] |137| 
     364 00000031 6704          B         $C$L1,HIS             ; [CPU_ALU] |137| 
     365                      ; branchcc occurs ; [] |137| 
     366                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 139,column 9,
     367 00000032 0201          MOVB      ACC,#1                ; [CPU_ALU] |139| 
     368 00000033 5601          ADDL      *+XAR4[2],ACC         ; [CPU_ALU] |139| 
         00000034 00D4 
     369 00000035       $C$L1:    
     370                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 141,column 5,
     371 00000035 8A62          MOVL      XAR4,*-SP[34]         ; [CPU_ALU] |141| 
     372 00000036 5603          MOV       ACC,*-SP[37] << 3     ; [CPU_ALU] |141| 
         00000037 0365 
     373 00000038 5601          ADDL      *+XAR4[0],ACC         ; [CPU_ALU] |141| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    8

         00000039 00C4 
     374                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 142,column 5,
     375 0000003a 8A62          MOVL      XAR4,*-SP[34]         ; [CPU_ALU] |142| 
     376 0000003b 28AC          MOV       T,#29                 ; [CPU_ALU] |142| 
         0000003c 001D 
     377 0000003d 0E65          MOVU      ACC,*-SP[37]          ; [CPU_ALU] |142| 
     378 0000003e 5610          ASRL      ACC,T                 ; [CPU_ALU] |142| 
     379 0000003f 5601          ADDL      *+XAR4[2],ACC         ; [CPU_ALU] |142| 
         00000040 00D4 
     380                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 144,column 5,
     381 00000041 9265          MOV       AL,*-SP[37]           ; [CPU_ALU] |144| 
     382 00000042 0B65          DEC       *-SP[37]              ; [CPU_ALU] |144| 
     383 00000043 5200          CMPB      AL,#0                 ; [CPU_ALU] |144| 
     384 00000044 615E          B         $C$L6,EQ              ; [CPU_ALU] |144| 
     385                      ; branchcc occurs ; [] |144| 
     386 00000045       $C$L2:    
     387                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 147,column 9,
     388 00000045 8A64          MOVL      XAR4,*-SP[36]         ; [CPU_ALU] |147| 
     389 00000046 8884          MOVZ      AR6,*XAR4++           ; [CPU_ALU] |147| 
     390 00000047 A864          MOVL      *-SP[36],XAR4         ; [CPU_ALU] |147| 
     391 00000048 5C66          MOVZ      AR4,*-SP[38]          ; [CPU_ALU] |147| 
     392 00000049 3B01          SETC      SXM                   ; [CPU_ALU] 
     393 0000004a 85A4          MOV       ACC,AR4               ; [CPU_ALU] |147| 
     394 0000004b 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |147| 
     395 0000004c 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |147| 
     396 0000004d D00C          MOVB      XAR0,#12              ; [CPU_ALU] |147| 
     397 0000004e 0A66          INC       *-SP[38]              ; [CPU_ALU] |147| 
     398 0000004f 7E94          MOV       *+XAR4[AR0],AR6       ; [CPU_ALU] |147| 
     399                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 150,column 9,
     400 00000050 9266          MOV       AL,*-SP[38]           ; [CPU_ALU] |150| 
     401 00000051 5240          CMPB      AL,#64                ; [CPU_ALU] |150| 
     402 00000052 604C          B         $C$L5,NEQ             ; [CPU_ALU] |150| 
     403                      ; branchcc occurs ; [] |150| 
     404                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,column 18
     405 00000053 2B67          MOV       *-SP[39],#0           ; [CPU_ALU] |152| 
     406 00000054 2B68          MOV       *-SP[40],#0           ; [CPU_ALU] |152| 
     407                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,column 33
     408 00000055 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |152| 
     409 00000056 5210          CMPB      AL,#16                ; [CPU_ALU] |152| 
     410 00000057 673E          B         $C$L4,HIS             ; [CPU_ALU] |152| 
     411                      ; branchcc occurs ; [] |152| 
     412 00000058 2901          CLRC      SXM                   ; [CPU_ALU] 
     413 00000059 28AC          MOV       T,#24                 ; [CPU_ALU] |154| 
         0000005a 0018 
     414 0000005b       $C$L3:    
     415                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 154,column 17
     416 0000005b 9268          MOV       AL,*-SP[40]           ; [CPU_ALU] |154| 
     417 0000005c 9C02          ADDB      AL,#2                 ; [CPU_ALU] |154| 
     418 0000005d 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |154| 
     419 0000005e A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     420 0000005f 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     421 00000060 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     422 00000061 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     423 00000062 2594          MOV       ACC,*+XAR4[AR0] << 16 ; [CPU_ALU] |154| 
     424 00000063 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |154| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    9

     425 00000064 9268          MOV       AL,*-SP[40]           ; [CPU_ALU] |154| 
     426 00000065 9C03          ADDB      AL,#3                 ; [CPU_ALU] |154| 
     427 00000066 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |154| 
